CREATE DATABASE inventario; 
USE inventario;

CREATE TABLE `devolucao` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(50) NOT NULL,
  `nomePessoa` varchar(50) NOT NULL,
  `dataDevolucao` date NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Estrutura para tabela `emprestimo`
--

CREATE TABLE `emprestimo` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(50) NOT NULL,
  `nomePessoa` varchar(50) NOT NULL,
  `status` varchar(9) DEFAULT NULL,
  `dataEmprestimo` date NOT NULL,
  `dataPrazo` date NOT NULL,
  `serie` varchar(10) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Despejando dados para a tabela `emprestimo`
--

INSERT INTO `emprestimo` (`id`, `nomeLivro`, `nomePessoa`, `status`, `dataEmprestimo`, `dataPrazo`, `serie`) VALUES
(32, 'da terra a lua ', 'Testando', 'pendente', '2023-06-15', '2023-06-30', '3D');

-- --------------------------------------------------------

--
-- Estrutura para tabela `livros`
--

CREATE TABLE `livros` (
  `id` smallint(6) NOT NULL,
  `nomeLivro` varchar(300) NOT NULL,
  `autor` varchar(50) NOT NULL,
  `genero` varchar(50) NOT NULL,
  `qtd` smallint(6) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Despejando dados para a tabela `livros`
--

INSERT INTO `livros` (`id`, `nomeLivro`, `autor`, `genero`, `qtd`) VALUES
(15, 'Brinquedos míudos e graudos', 'Selma Maria', 'Literatura Infantil', 1),
(16, 'Meninos da Planíce', 'Castor Cartelle', 'Literatura Infantil', 1),
(17, 'O esbulho do príncipe margarina', 'Mark Twain', 'Literatura Infantil', 3),
(18, 'A Ilha do Crocodilo ', 'Geraldo Costa', 'Literatura Infantil', 2),
(19, 'Aquilo que se vê', ' Clovis Levi', 'Literatura Infantil', 1),
(20, 'O Barqueiro E O Canoeiro', 'Fernando Vilela', 'Literatura Infantil', 2),
(21, 'O matador', 'Wander Piroli', 'Literatura Infantil', 1),
(22, 'Assim começa a historia', 'neir ilelis', 'Literatura Infantil', 1),
(23, 'Galinha cega', 'João Alphonsus', 'Literatura Infantil', 1),
(24, 'Micrômegas', ' Voltaire', 'Literatura Infantil', 2),
(25, 'Eleguá', 'Carolina Cunha', 'Literatura Infantil', 1),
(26, 'grande ou pequena?', 'beatriz meirelles', 'Literatura Infantil', 1),
(27, 'Os herdeiro do lobo', 'Nelson Cruz', 'Literatura Infantil', 1),
(28, 'Mais-que-perfeita Adolescente', 'Sylvia orthof', 'Literatura Infantil', 2),
(29, 'Bem-te-vi', 'Lalau e Laura Beatriz', 'Literatura Infantil', 1),
(30, 'Os vivos, o morto e o peixe frito', 'Os vivos, o morto e o peixe frito', 'Literatura Infantil', 2),
(31, 'O flautista de hamelin', 'Robert Browning', 'Literatura Infantil', 1),
(32, 'As aventuras de robison crusoé em cordel', 'Daniel defore', 'Literatura Infantil', 1),
(33, 'Fragosas Brenhas Do Mataréu', 'Ricardo Azevedo', 'Literatura Infantil', 2),
(34, 'Os gêmeos de Popol Vuh', 'Jorge Leyán', 'Literatura Infantil', 1),
(35, 'Clarice', 'Roger Mello', 'Literatura Infantil', 2),
(36, 'Descobrindo um Novo Mundo', 'Lilo Parra, Rogê Antônio e Akira Sanoki', 'Literatura Infantil', 2),
(37, 'Moby Dick', 'Herman Melville', 'Literatura Infantil', 1),
(38, 'Brinquedos miúdos e graúdos', 'Selma Maria', 'Literatura Infantil', 2),
(39, 'Seringal. Uma Aventura Amazônica', ' Fernando Vilela', 'Literatura Infantil', 1),
(40, 'Mano Descobre o Amor', 'Meloisa Prieta', 'Literatura Infantil', 1),
(41, 'Imaginarium Monstros do novo mundo', 'Roberto Lanznaster', 'Literatura Infantil', 2),
(42, 'A volta ao mundo em oitenta dias', 'Júlio Verne', 'Literatura Infantil', 2),
(43, 'O bibliotecário que mediu a terra', 'Kathryn Lasky', 'Literatura Infantil', 1),
(44, 'Iluminuras', 'Rosana Rios', 'Literatura Infantil', 2),
(45, 'Memórias de um cabo de vassoura', 'Orígenes Lessa', 'Literatura Infantil', 1),
(46, 'Pluff O Fantasminha', 'Maria Clara Machado', 'Literatura Infantil', 21),
(47, 'os olhos cegos dos cavalos loucos', 'Ignáao de loyola', 'Literatura Infantil', 1),
(48, 'História de Dois Amores', 'Carlos Drummond de Andrade', 'Literatura Infantil', 1),
(49, 'Zé Beleza', 'Terezinha Éboli', 'Literatura Infantil', 1),
(50, 'O diabo na noite de natal', 'Osman Lins', 'Literatura Infantil', 1),
(51, 'O macacão espantado', 'Leo cunha', 'Literatura Infantil', 1),
(52, 'Não Era Você que Eu Esperava', 'Fabien Toulme', 'Literatura Infantil', 36),
(53, 'Raineke Raposo', 'Goethe', 'Literatura Infantil', 2),
(55, 'O cavaleiro do sonho', 'Maria Machado', 'Literatura Infantil', 1),
(56, 'A pedra na praça', 'Liev Tolstói', 'Literatura Infantil', 1),
(57, 'Chica, Sinhá!', 'Carlos Alberto', 'Literatura Infantil', 6),
(58, 'O livro que explica tudo sobre seus pais', 'Françoize Boucher', 'Literatura Infantil', 1),
(60, 'Gandhi', 'Jason Quinn', 'Literatura Infantil', 1),
(61, 'Entre Magos e Cavalheiros', 'Maurício Veneza', 'Literatura Infantil', 36),
(62, 'Adinkra, meu pai...', 'Joaquim de Almeida', 'Literatura Infantil', 1),
(63, 'O gnomo', 'Gustavo Adolfo Bécquer ', 'Literatura Infantil', 1),
(64, 'O dom', 'Susie Morgenstern', 'Literatura Infantil', 1),
(65, 'Passeio', 'ciça', 'Literatura Infantil', 1),
(66, 'A Polêmica e outros Contos', 'Ronaldo Antonelli', 'Literatura Infantil', 2),
(67, 'Esopo Liberdade para as fábulas', 'Luiz Antonio Aguiar', 'Literatura Infantil', 1),
(68, 'A lenda do preguiçoso e outras histórias', 'Angelo Abu', 'Literatura Infantil', 1),
(69, 'Epitácio Pessoa', 'Neide Medeiros', 'Literatura Infantil', 2),
(70, 'O Ermitão da Glória', 'José Alencar', 'Literatura Infantil', 3),
(71, 'Fragmentos chineses', 'Franz Kafka', 'Literatura Infantil', 1),
(72, 'O Diário de Anne Frank ', ' Mirella Spinelli', 'Literatura Infantil', 2),
(73, 'O segredo das minas de prata', 'Silvana Salerno', 'Literatura Infantil', 1),
(74, 'Mestre lisboa', 'Nelson Cruz', 'Literatura Infantil', 1),
(75, 'O Segredo das Minas de Prata ', 'Silvana Salerno', 'Literatura Infantil', 1),
(76, 'Rosa', 'Odilon Moraes', 'Literatura Infantil', 1),
(78, 'Maroca e Deolindo', ' André Neves', 'Literatura Infantil', 1),
(79, 'Por fora bela viola', 'Maurício Negro', 'Literatura Infantil', 1),
(80, '74 dias para o Fim', 'Angélica Lopes', 'Literatura Infantil', 2),
(81, 'O minotauro', 'Monteiro Lobato', 'Literatura Infantil', 1),
(82, ' Sueña pepe ', 'Silvia', 'Literatura Infantil', 1),
(83, 'Apolinário O Homem - Dicionário', 'Maurício de Souza', 'Literatura Infantil', 1),
(84, 'Contos de Shakespeare', 'Paulo Mendes Campos', 'Literatura Infantil', 1),
(85, 'Onde está a margarida', 'Fatima miguez', 'Literatura Infantil', 1),
(86, 'Anne Frank - A biografia Ilustrada ', 'Sid Jacobson', 'Literatura Infantil', 1),
(87, 'Robinson Crusoe', 'Daniel Defoe', 'Literatura Infantil', 1),
(88, 'A vontade do brasil', 'Nelson cruz', 'Literatura Infantil', 1),
(89, 'O médico mágico', 'Angela Leite de Souza', 'Literatura Infantil', 1),
(92, 'Meu coração, não sei por quê.', 'Fábio Moon, Gabriel Bá', 'Literatura Infantil', 1),
(93, 'Diário de Um Apaixonado. Sintomas de Um Bem Incurável', 'Fabrício Carpinejar', 'Literatura Infantil', 1),
(94, 'Desvendeiro', 'Francisco Marques', 'Literatura Infantil', 1),
(95, 'Apática', 'Marcelo Xavier', 'Literatura Infantil', 1),
(96, 'Os navios', 'Umberto Eco', 'Literatura Infantil', 1),
(97, 'a chave do tamanho', 'monteiro lobato', 'Literatura Infantil', 2),
(98, 'Mahabharatha', ' Samhita Arni', 'Literatura Infantil', 1),
(99, 'Guerra dentro da gente', 'Paulo Leminski', 'Literatura Infantil', 1),
(100, 'As 14 pérolas da Índia', ' Ilan Brenman ', 'Literatura Infantil', 1),
(101, 'o rei do manaca', 'ale abreu', 'Literatura Infantil', 1),
(102, 'Um sapatinho especial', 'Teresa Noronha', 'Literatura Infantil', 1),
(103, 'o menino arteiro', 'gil veloso', 'Literatura Infantil', 2),
(104, 'Terra de Cabrinha', 'Gabriela  Romeu', 'Literatura Infantil', 1),
(105, 'Contos de um reino perdido', 'Erik L\'Homme', 'Literatura Infantil', 1),
(106, 'agora e minha vez', 'zeca sampaio', 'Literatura Infantil', 2),
(107, 'O amor de virgulo, lampião ', 'Luciana Savaget', 'Literatura Infantil', 1),
(108, 'Teiniaguá: A princesa moura encantada', 'Caio Riter', 'Literatura Infantil', 1),
(109, 'Sobrevivendo ao frio', 'Iris Stern', 'Literatura Infantil', 1),
(110, 'Histórias pra Boi pensar ', 'Arlene Holanda', 'Literatura Infantil', 1),
(111, 'Nós ', 'Eva Furnari', 'Literatura Infantil', 1),
(113, 'Bárbara e Alvarenga', 'Nelson Cruz', 'Literatura Infantil', 1),
(114, 'O artesão', 'Walter Lara', 'Literatura Infantil', 1),
(115, 'Encontros de Histórias', 'Regina  Claro', 'Literatura Infantil', 1),
(116, 'O bibliotecário que mediu a terra', 'Kathryn Lasky', 'Literatura Infantil', 1),
(117, 'O que vir por aí', 'Manuel Filho', 'Literatura Infantil', 1),
(118, 'blibiotecas do mundo', 'daniela chindeer', 'Literatura Infantil', 2),
(119, 'Por Fora Bela Viola...', 'Maurício Negro', 'Literatura Infantil', 1),
(120, 'Antologia de histórias', ' Maria Clara Machado', 'Literatura Infantil', 1),
(121, 'o amor e as aventuras de tristao e isoldo', 'maria nazareth', 'Literatura Infantil', 1),
(122, 'kamazu', 'carla caruso', 'Literatura Infantil', 1),
(126, 'Guilherme Tell', 'Triedrich Schiller', 'Literatura Infantil', 1),
(127, 'Confissões de Um Vira Lata', 'Orlando Pedroso e Orígenes Lessa', 'Literatura Infantil', 1),
(128, 'Simbá, o marujo', 'Edson Rocha Braga', 'Literatura Infantil', 1),
(129, 'O homem da árvore na cabeça', 'Celso Sisto', 'Literatura Infantil', 1),
